opponent,venue,result,win_before_team1,lose_before_team1,draw_before_team1,win_before_team2,lose_before_team2,draw_before_team2,formation_team1,formation_team2,round,attendance,referee,date_time,history_team1_win_team2,history_team1_draw_team2,history_team1_lose_team2,is_opponent_big6
Watford,Home,W,0.4,0.4,0.2,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 38,38511.90909090909,Mike Dean,2020-07-26 16:00:00,0.6666666666666666,0.1111111111111111,0.2222222222222222,0
Fulham,Away,W,0.0,0.0,0.0,0.0,0.0,0.0,3-4-3,4-2-3-1,Matchweek 1,42583.333333333336,Chris Kavanagh,2020-09-12 12:30:00,1.0,0.0,0.0,0
West Ham United,Home,W,1.0,0.0,0.0,0.0,1.0,0.0,3-4-3,5-4-1,Matchweek 2,55587.72222222222,Michael Oliver,2020-09-19 20:00:00,0.7142857142857143,0.1428571428571428,0.1428571428571428,0
Liverpool,Away,L,1.0,0.0,0.0,1.0,0.0,0.0,3-4-3,4-3-3,Matchweek 3,54853.705882352944,Craig Pawson,2020-09-28 20:00:00,0.2142857142857142,0.3571428571428571,0.4285714285714285,1
Sheffield United,Home,W,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,0.0,4-3-3,4-3-3,Matchweek 4,45542.5,Lee Mason,2020-10-04 14:00:00,0.0,0.5,0.5,0
Manchester City,Away,L,0.75,0.25,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,4-3-3,3-1-4-2,Matchweek 5,56160.05882352941,Chris Kavanagh,2020-10-17 17:30:00,0.1428571428571428,0.2857142857142857,0.5714285714285714,1
Leicester City,Home,L,0.6,0.4,0.0,0.6,0.4,0.0,3-4-3,3-4-3,Matchweek 6,45043.6,Craig Pawson,2020-10-25 19:15:00,0.5,0.25,0.25,0
Manchester United,Away,W,0.4,0.6,0.0,0.4,0.4,0.2,3-4-3,4-1-2-1-2,Matchweek 7,67278.22222222222,Mike Dean,2020-11-01 16:30:00,0.2857142857142857,0.3571428571428571,0.3571428571428571,1
Aston Villa,Home,L,0.4,0.6,0.0,0.6,0.4,0.0,3-4-3,4-2-3-1,Matchweek 8,50293.09090909091,Martin Atkinson,2020-11-08 19:15:00,0.75,0.0,0.25,0
Leeds United,Away,D,0.4,0.6,0.0,0.2,0.6,0.2,4-2-3-1,4-1-4-1,Matchweek 9,48314.25,Anthony Taylor,2020-11-22 16:30:00,0.0,0.0,0.0,0
Wolverhampton Wanderers,Home,L,0.2,0.6,0.2,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 10,48282.71428571428,Michael Oliver,2020-11-29 19:15:00,0.25,0.5,0.25,0
Tottenham Hotspur,Away,L,0.2,0.6,0.2,0.8,0.0,0.2,4-2-3-1,4-2-3-1,Matchweek 11,2000.0,Martin Atkinson,2020-12-06 16:30:00,0.2857142857142857,0.4285714285714285,0.2857142857142857,1
Burnley,Home,L,0.2,0.6,0.2,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 12,2000.0,Graham Scott,2020-12-13 19:15:00,0.9,0.1,0.0,0
Southampton,Home,D,0.0,0.8,0.2,0.6,0.2,0.2,3-4-3,4-4-2,Matchweek 13,46416.52941176471,Paul Tierney,2020-12-16 18:00:00,0.5,0.2857142857142857,0.2142857142857142,0
Everton,Away,L,0.0,0.6,0.4,0.6,0.2,0.2,3-4-3,4-2-3-1,Matchweek 14,49654.77777777778,Andre Marriner,2020-12-19 17:30:00,0.5714285714285714,0.2142857142857142,0.2142857142857142,0
Chelsea,Home,W,0.0,0.8,0.2,0.4,0.4,0.2,4-2-3-1,4-3-3,Matchweek 15,49998.72222222222,Michael Oliver,2020-12-26 17:30:00,0.1428571428571428,0.3571428571428571,0.5,1
Brighton and Hove Albion,Away,W,0.2,0.6,0.2,0.0,0.4,0.6,4-2-3-1,3-5-2,Matchweek 16,43389.9,Martin Atkinson,2020-12-29 18:00:00,0.1666666666666666,0.3333333333333333,0.5,0
West Bromwich Albion,Away,W,0.4,0.4,0.2,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 17,42231.7,Martin Atkinson,2021-01-02 20:00:00,0.6,0.2,0.2,0
Crystal Palace,Home,D,0.6,0.2,0.2,0.2,0.4,0.4,4-2-3-1,4-4-2,Matchweek 18,40437.84210526316,Andre Marriner,2021-01-14 20:00:00,0.5714285714285714,0.2857142857142857,0.1428571428571428,0
Newcastle United,Home,W,0.6,0.2,0.2,0.0,0.6,0.4,4-2-3-1,4-4-2,Matchweek 19,55407.125,David Coote,2021-01-18 20:00:00,0.9166666666666666,0.0,0.0833333333333333,0
Southampton,Away,W,0.8,0.0,0.2,0.2,0.4,0.4,4-2-3-1,4-4-2,Matchweek 20,46416.52941176471,Kevin Friend,2021-01-26 20:15:00,0.4666666666666667,0.3333333333333333,0.2,0
Manchester United,Home,D,0.8,0.0,0.2,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 21,67278.22222222222,Michael Oliver,2021-01-30 17:30:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Wolverhampton Wanderers,Away,L,0.6,0.0,0.4,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 22,48282.71428571428,Craig Pawson,2021-02-02 18:00:00,0.2,0.4,0.4,0
Aston Villa,Away,L,0.4,0.2,0.4,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 23,50293.09090909091,Chris Kavanagh,2021-02-06 12:30:00,0.6666666666666666,0.0,0.3333333333333333,0
Leeds United,Home,W,0.4,0.4,0.2,0.6,0.4,0.0,4-2-3-1,4-1-4-1,Matchweek 24,48314.25,Stuart Attwell,2021-02-14 16:30:00,0.0,1.0,0.0,0
Manchester City,Home,L,0.4,0.4,0.2,1.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 25,56160.05882352941,Jonathan Moss,2021-02-21 16:30:00,0.1333333333333333,0.2666666666666666,0.6,1
Leicester City,Away,W,0.2,0.6,0.2,0.6,0.2,0.2,4-2-3-1,4-4-2,Matchweek 26,45043.6,Paul Tierney,2021-02-28 12:00:00,0.4615384615384615,0.2307692307692307,0.3076923076923077,0
Burnley,Away,D,0.4,0.6,0.0,0.2,0.2,0.6,4-2-3-1,4-2-3-1,Matchweek 27,37407.46153846154,Andre Marriner,2021-03-06 12:30:00,0.8181818181818182,0.0909090909090909,0.0909090909090909,0
Tottenham Hotspur,Home,W,0.4,0.4,0.2,0.6,0.4,0.0,4-2-3-1,4-2-3-1,Matchweek 28,53860.944444444445,Michael Oliver,2021-03-14 16:30:00,0.2666666666666666,0.4,0.3333333333333333,1
West Ham United,Away,D,0.6,0.2,0.2,0.6,0.4,0.0,4-2-3-1,4-2-3-1,Matchweek 29,55587.72222222222,Jonathan Moss,2021-03-21 15:00:00,0.7333333333333333,0.1333333333333333,0.1333333333333333,0
Liverpool,Home,L,0.4,0.2,0.4,0.4,0.6,0.0,4-2-3-1,4-3-3,Matchweek 30,54853.705882352944,Stuart Attwell,2021-04-03 20:00:00,0.2,0.3333333333333333,0.4666666666666667,1
Sheffield United,Away,W,0.4,0.2,0.4,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 31,45542.5,Peter Bankes,2021-04-11 19:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Fulham,Home,D,0.4,0.2,0.4,0.2,0.8,0.0,4-2-3-1,4-4-2,Matchweek 32,42583.333333333336,Craig Pawson,2021-04-18 13:30:00,1.0,0.0,0.0,0
Everton,Home,L,0.4,0.2,0.4,0.0,0.4,0.6,4-2-3-1,4-2-3-1,Matchweek 33,49654.77777777778,Jonathan Moss,2021-04-23 20:00:00,0.5333333333333333,0.2,0.2666666666666666,0
Newcastle United,Away,W,0.2,0.4,0.4,0.4,0.2,0.4,4-2-3-1,5-3-2,Matchweek 34,55407.125,Mike Dean,2021-05-02 14:00:00,0.9230769230769232,0.0,0.0769230769230769,0
West Bromwich Albion,Home,W,0.4,0.4,0.2,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 35,42231.7,Peter Bankes,2021-05-09 19:00:00,0.6363636363636364,0.1818181818181818,0.1818181818181818,0
Chelsea,Away,W,0.6,0.2,0.2,0.8,0.0,0.2,3-4-3,3-4-3,Matchweek 36,49998.72222222222,Andre Marriner,2021-05-12 20:15:00,0.2,0.3333333333333333,0.4666666666666667,1
Crystal Palace,Away,W,0.6,0.2,0.2,0.4,0.6,0.0,4-2-3-1,4-3-3,Matchweek 37,6500.0,Anthony Taylor,2021-05-19 19:00:00,0.5333333333333333,0.3333333333333333,0.1333333333333333,0
Brighton and Hove Albion,Home,W,0.8,0.2,0.0,0.4,0.4,0.2,4-2-3-1,4-3-3,Matchweek 38,10000.0,Jonathan Moss,2021-05-23 16:00:00,0.2857142857142857,0.2857142857142857,0.4285714285714285,0
Brentford,Away,L,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,3-5-2,Matchweek 1,16479.0,Michael Oliver,2021-08-13 20:00:00,0.0,0.0,0.0,0
Chelsea,Home,L,0.0,1.0,0.0,1.0,0.0,0.0,4-2-3-1,3-4-3,Matchweek 2,58729.0,Paul Tierney,2021-08-22 16:30:00,0.25,0.3125,0.4375,1
Manchester City,Away,L,0.0,1.0,0.0,0.5,0.5,0.0,5-4-1,4-3-3,Matchweek 3,52276.0,Martin Atkinson,2021-08-28 12:30:00,0.125,0.25,0.625,1
Norwich City,Home,W,0.0,1.0,0.0,0.0,1.0,0.0,4-2-3-1,4-2-3-1,Matchweek 4,58000.0,Michael Oliver,2021-09-11 15:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Burnley,Away,W,0.25,0.75,0.0,0.0,0.75,0.25,4-1-4-1,4-1-4-1,Matchweek 5,20000.0,Anthony Taylor,2021-09-18 15:00:00,0.75,0.1666666666666666,0.0833333333333333,0
Tottenham Hotspur,Home,W,0.4,0.6,0.0,0.6,0.4,0.0,4-2-3-1,4-3-3,Matchweek 6,59919.0,Craig Pawson,2021-09-26 16:30:00,0.3125,0.375,0.3125,1
Brighton and Hove Albion,Away,D,0.6,0.4,0.0,0.6,0.2,0.2,4-2-3-1,3-5-2,Matchweek 7,31266.0,Jonathan Moss,2021-10-02 17:30:00,0.375,0.25,0.375,0
Crystal Palace,Home,D,0.6,0.2,0.2,0.2,0.2,0.6,4-1-4-1,4-2-3-1,Matchweek 8,59475.0,Mike Dean,2021-10-18 20:00:00,0.5625,0.3125,0.125,0
Aston Villa,Home,W,0.6,0.0,0.4,0.4,0.6,0.0,4-2-3-1,3-4-1-2,Matchweek 9,59496.0,Craig Pawson,2021-10-22 20:00:00,0.6,0.0,0.4,0
Leicester City,Away,W,0.6,0.0,0.4,0.4,0.2,0.4,4-4-1-1,3-4-1-2,Matchweek 10,32209.0,Michael Oliver,2021-10-30 12:30:00,0.5,0.2142857142857142,0.2857142857142857,0
Watford,Home,W,0.6,0.0,0.4,0.2,0.6,0.2,4-4-1-1,4-4-1-1,Matchweek 11,59833.0,Kevin Friend,2021-11-07 14:00:00,0.7,0.1,0.2,0
Liverpool,Away,L,0.6,0.0,0.4,0.4,0.2,0.4,4-4-1-1,4-3-3,Matchweek 12,53092.0,Michael Oliver,2021-11-20 17:30:00,0.1875,0.3125,0.5,1
Newcastle United,Home,W,0.6,0.2,0.2,0.0,0.4,0.6,4-4-1-1,4-4-2,Matchweek 13,59886.0,Stuart Attwell,2021-11-27 12:30:00,0.9285714285714286,0.0,0.0714285714285714,0
Manchester United,Away,L,0.8,0.2,0.0,0.2,0.6,0.2,4-4-1-1,4-2-3-1,Matchweek 14,73123.0,Martin Atkinson,2021-12-02 20:15:00,0.3125,0.375,0.3125,1
Everton,Away,L,0.6,0.4,0.0,0.0,0.8,0.2,4-2-3-1,4-4-1-1,Matchweek 15,38906.0,Mike Dean,2021-12-06 20:00:00,0.5,0.1875,0.3125,0
Southampton,Home,W,0.4,0.6,0.0,0.2,0.4,0.4,4-4-1-1,4-4-2,Matchweek 16,59653.0,Jarred Gillett,2021-12-11 15:00:00,0.5,0.3125,0.1875,0
West Ham United,Home,W,0.4,0.6,0.0,0.2,0.4,0.4,4-4-1-1,4-2-3-1,Matchweek 17,59777.0,Anthony Taylor,2021-12-15 20:00:00,0.6875,0.1875,0.125,0
Leeds United,Away,W,0.6,0.4,0.0,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 18,36166.0,Andre Marriner,2021-12-18 17:30:00,0.5,0.5,0.0,0
Norwich City,Away,W,0.6,0.4,0.0,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 19,26940.0,Graham Scott,2021-12-26 15:00:00,0.7142857142857143,0.2857142857142857,0.0,0
Manchester City,Home,L,0.8,0.2,0.0,1.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 21,59757.0,Stuart Attwell,2022-01-01 12:30:00,0.1176470588235294,0.2352941176470588,0.6470588235294118,1
Burnley,Home,D,0.8,0.2,0.0,0.0,0.6,0.4,4-1-4-1,4-1-4-1,Matchweek 23,59255.0,David Coote,2022-01-23 14:00:00,0.7692307692307693,0.1538461538461538,0.0769230769230769,0
Wolverhampton Wanderers,Away,W,0.6,0.2,0.2,0.8,0.0,0.2,4-2-3-1,3-4-3,Matchweek 24,31523.0,Michael Oliver,2022-02-10 19:45:00,0.1666666666666666,0.3333333333333333,0.5,0
Brentford,Home,W,0.6,0.2,0.2,0.0,0.8,0.2,4-2-3-1,3-5-2,Matchweek 26,59249.0,Jonathan Moss,2022-02-19 15:00:00,0.0,0.0,1.0,0
Wolverhampton Wanderers,Home,W,0.6,0.2,0.2,0.8,0.2,0.0,4-2-3-1,3-4-3,Matchweek 20,59888.0,Martin Atkinson,2022-02-24 19:45:00,0.2857142857142857,0.2857142857142857,0.4285714285714285,0
Watford,Away,W,0.6,0.2,0.2,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 28,21142.0,Craig Pawson,2022-03-06 14:00:00,0.7272727272727273,0.0909090909090909,0.1818181818181818,0
Leicester City,Home,W,0.8,0.0,0.2,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 29,60111.0,Anthony Taylor,2022-03-13 16:30:00,0.5333333333333333,0.2,0.2666666666666666,0
Liverpool,Home,L,1.0,0.0,0.0,1.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 27,59968.0,Andre Marriner,2022-03-16 20:15:00,0.1764705882352941,0.2941176470588235,0.5294117647058824,1
Aston Villa,Away,W,0.8,0.2,0.0,0.6,0.4,0.0,4-2-3-1,4-3-2-1,Matchweek 30,41956.0,Andy Madley,2022-03-19 12:30:00,0.6363636363636364,0.0,0.3636363636363636,0
Crystal Palace,Away,L,0.8,0.2,0.0,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 31,25149.0,Paul Tierney,2022-04-04 20:00:00,0.5294117647058824,0.3529411764705882,0.1176470588235294,0
Brighton and Hove Albion,Home,L,0.6,0.4,0.0,0.0,0.8,0.2,4-2-3-1,3-5-2,Matchweek 32,60112.0,David Coote,2022-04-09 15:00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Southampton,Away,L,0.4,0.6,0.0,0.0,0.8,0.2,4-2-3-1,3-4-3,Matchweek 33,31465.0,Peter Bankes,2022-04-16 15:00:00,0.5294117647058824,0.2941176470588235,0.1764705882352941,0
Chelsea,Away,W,0.2,0.8,0.0,0.8,0.2,0.0,4-2-3-1,3-4-1-2,Matchweek 25,32249.0,Jonathan Moss,2022-04-20 19:45:00,0.2352941176470588,0.2941176470588235,0.4705882352941176,1
Manchester United,Home,W,0.4,0.6,0.0,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 34,60223.0,Craig Pawson,2022-04-23 12:30:00,0.2941176470588235,0.3529411764705882,0.3529411764705882,1
West Ham United,Away,W,0.4,0.6,0.0,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 35,59959.0,Mike Dean,2022-05-01 16:30:00,0.7058823529411765,0.1764705882352941,0.1176470588235294,0
Leeds United,Home,W,0.6,0.4,0.0,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 36,60108.0,Chris Kavanagh,2022-05-08 14:00:00,0.6666666666666666,0.3333333333333333,0.0,0
Tottenham Hotspur,Away,L,0.8,0.2,0.0,0.4,0.2,0.4,4-3-3,3-4-3,Matchweek 22,62027.0,Paul Tierney,2022-05-12 19:45:00,0.3529411764705882,0.3529411764705882,0.2941176470588235,1
Newcastle United,Away,L,0.8,0.2,0.0,0.6,0.4,0.0,4-2-3-1,4-3-3,Matchweek 37,52274.0,Darren England,2022-05-16 20:00:00,0.9333333333333332,0.0,0.0666666666666666,0
Everton,Home,W,0.6,0.4,0.0,0.6,0.2,0.2,4-2-3-1,5-4-1,Matchweek 38,60201.0,Andre Marriner,2022-05-22 16:00:00,0.4705882352941176,0.1764705882352941,0.3529411764705882,0
Crystal Palace,Away,W,0.0,0.0,0.0,0.0,0.0,0.0,4-3-3,4-2-3-1,Matchweek 1,25286.0,Anthony Taylor,2022-08-05 20:00:00,0.5,0.3333333333333333,0.1666666666666666,0
Leicester City,Home,W,1.0,0.0,0.0,0.0,0.0,1.0,4-3-3,3-5-1-1,Matchweek 2,60033.0,Darren England,2022-08-13 15:00:00,0.5625,0.1875,0.25,0
Bournemouth,Away,W,1.0,0.0,0.0,0.5,0.5,0.0,4-3-3,3-1-4-2,Matchweek 3,10423.0,Craig Pawson,2022-08-20 17:30:00,0.7,0.2,0.1,0
Fulham,Home,W,1.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,4-3-3,4-2-3-1,Matchweek 4,60164.0,Jarred Gillett,2022-08-27 17:30:00,0.8333333333333334,0.1666666666666666,0.0,0
Aston Villa,Home,W,1.0,0.0,0.0,0.25,0.75,0.0,4-3-3,4-3-3,Matchweek 5,60012.0,Robert Jones,2022-08-31 19:30:00,0.6666666666666666,0.0,0.3333333333333333,0
Manchester United,Away,L,1.0,0.0,0.0,0.6,0.4,0.0,4-3-3,4-2-3-1,Matchweek 6,73431.0,Paul Tierney,2022-09-04 16:30:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Brentford,Away,W,0.8,0.2,0.0,0.4,0.2,0.4,4-3-3,3-5-2,Matchweek 8,17122.0,David Coote,2022-09-18 12:00:00,0.5,0.0,0.5,0
Tottenham Hotspur,Home,W,0.8,0.2,0.0,0.8,0.0,0.2,4-3-3,3-4-3,Matchweek 9,60278.0,Anthony Taylor,2022-10-01 12:30:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
Liverpool,Home,W,0.8,0.2,0.0,0.4,0.2,0.4,4-3-3,4-2-3-1,Matchweek 10,60059.0,Michael Oliver,2022-10-09 16:30:00,0.1666666666666666,0.2777777777777778,0.5555555555555556,1
Leeds United,Away,W,0.8,0.2,0.0,0.0,0.6,0.4,4-3-3,4-2-3-1,Matchweek 11,36700.0,Chris Kavanagh,2022-10-16 14:00:00,0.75,0.25,0.0,0
Southampton,Away,D,0.8,0.2,0.0,0.2,0.6,0.2,4-3-3,4-4-2,Matchweek 13,31145.0,Robert Jones,2022-10-23 14:00:00,0.5,0.2777777777777778,0.2222222222222222,0
Nottingham Forest,Home,W,0.8,0.0,0.2,0.2,0.4,0.4,4-3-3,4-3-3,Matchweek 14,60263.0,Simon Hooper,2022-10-30 14:00:00,0.0,0.0,0.0,0
Chelsea,Away,W,0.8,0.0,0.2,0.4,0.2,0.4,4-3-3,4-2-3-1,Matchweek 15,40142.0,Michael Oliver,2022-11-06 12:00:00,0.2777777777777778,0.2777777777777778,0.4444444444444444,1
Wolverhampton Wanderers,Away,W,0.8,0.0,0.2,0.2,0.6,0.2,4-3-3,5-3-2,Matchweek 16,34624.0,Stuart Attwell,2022-11-12 19:45:00,0.375,0.25,0.375,0
West Ham United,Home,W,0.8,0.0,0.2,0.2,0.8,0.0,4-3-3,4-2-3-1,Matchweek 17,60125.0,Michael Oliver,2022-12-26 20:00:00,0.7222222222222222,0.1666666666666666,0.1111111111111111,0
Brighton and Hove Albion,Away,W,0.8,0.0,0.2,0.6,0.4,0.0,4-3-3,4-2-3-1,Matchweek 18,31647.0,Anthony Taylor,2022-12-31 17:30:00,0.3,0.3,0.4,0
Newcastle United,Home,D,1.0,0.0,0.0,0.8,0.0,0.2,4-3-3,4-3-3,Matchweek 19,60319.0,Andy Madley,2023-01-03 19:45:00,0.875,0.0,0.125,0
Tottenham Hotspur,Away,W,0.8,0.0,0.2,0.4,0.4,0.2,4-3-3,3-4-3,Matchweek 20,61870.0,Craig Pawson,2023-01-15 16:30:00,0.3684210526315789,0.3157894736842105,0.3157894736842105,1
Manchester United,Home,W,0.8,0.0,0.2,0.8,0.0,0.2,4-3-3,4-2-3-1,Matchweek 21,60325.0,Anthony Taylor,2023-01-22 16:30:00,0.3157894736842105,0.3157894736842105,0.3684210526315789,1
Everton,Away,L,0.8,0.0,0.2,0.0,0.8,0.2,4-3-3,4-5-1,Matchweek 22,39314.0,David Coote,2023-02-04 12:30:00,0.5,0.1666666666666666,0.3333333333333333,0
Brentford,Home,D,0.6,0.2,0.2,0.8,0.0,0.2,4-3-3,3-5-2,Matchweek 23,60254.0,Peter Bankes,2023-02-11 15:00:00,0.6666666666666666,0.0,0.3333333333333333,0
Manchester City,Home,L,0.4,0.2,0.4,0.6,0.4,0.0,4-3-3,4-1-4-1,Matchweek 12,60276.0,Anthony Taylor,2023-02-15 19:30:00,0.1111111111111111,0.2222222222222222,0.6666666666666666,1
Aston Villa,Away,W,0.4,0.4,0.2,0.4,0.4,0.2,4-3-3,4-4-2,Matchweek 24,42066.0,Simon Hooper,2023-02-18 12:30:00,0.6923076923076923,0.0,0.3076923076923077,0
Leicester City,Away,W,0.4,0.4,0.2,0.4,0.4,0.2,4-3-3,4-3-3,Matchweek 25,32227.0,Craig Pawson,2023-02-25 15:00:00,0.5882352941176471,0.1764705882352941,0.2352941176470588,0
Everton,Home,W,0.4,0.4,0.2,0.4,0.6,0.0,4-3-3,4-5-1,Matchweek 7,60213.0,Michael Oliver,2023-03-01 19:45:00,0.4736842105263157,0.1578947368421052,0.3684210526315789,0
Bournemouth,Home,W,0.6,0.2,0.2,0.2,0.4,0.4,4-3-3,5-4-1,Matchweek 26,60222.0,Chris Kavanagh,2023-03-04 15:00:00,0.7272727272727273,0.1818181818181818,0.0909090909090909,0
Fulham,Away,W,0.8,0.2,0.0,0.4,0.2,0.4,4-3-3,4-2-3-1,Matchweek 27,24426.0,David Coote,2023-03-12 14:00:00,0.8571428571428571,0.1428571428571428,0.0,0
Crystal Palace,Home,W,1.0,0.0,0.0,0.0,0.6,0.4,4-3-3,4-2-3-1,Matchweek 28,60247.0,Stuart Attwell,2023-03-19 14:00:00,0.5263157894736842,0.3157894736842105,0.1578947368421052,0
Leeds United,Home,W,1.0,0.0,0.0,0.4,0.4,0.2,4-3-3,4-3-3,Matchweek 29,60283.0,Darren England,2023-04-01 15:00:00,0.8,0.2,0.0,0
Liverpool,Away,D,1.0,0.0,0.0,0.4,0.4,0.2,4-3-3,4-3-3,Matchweek 30,53267.0,Paul Tierney,2023-04-09 16:30:00,0.2105263157894736,0.2631578947368421,0.5263157894736842,1
West Ham United,Away,D,0.8,0.0,0.2,0.4,0.4,0.2,4-3-3,4-3-3,Matchweek 31,62481.0,David Coote,2023-04-16 14:00:00,0.7368421052631579,0.1578947368421052,0.1052631578947368,0
Southampton,Home,D,0.6,0.0,0.4,0.0,0.8,0.2,4-3-3,4-4-2,Matchweek 32,60175.0,Simon Hooper,2023-04-21 20:00:00,0.4736842105263157,0.3157894736842105,0.2105263157894736,0
Manchester City,Away,L,0.4,0.0,0.6,1.0,0.0,0.0,4-3-3,4-3-3,Matchweek 33,53482.0,Michael Oliver,2023-04-26 20:00:00,0.1052631578947368,0.2105263157894736,0.6842105263157895,1
Chelsea,Home,W,0.2,0.2,0.6,0.0,0.8,0.2,4-3-3,4-3-3,Matchweek 34,60144.0,Robert Jones,2023-05-02 20:00:00,0.3157894736842105,0.2631578947368421,0.4210526315789473,1
Newcastle United,Away,W,0.2,0.2,0.6,0.8,0.2,0.0,4-3-3,4-3-3,Matchweek 35,50267.0,Chris Kavanagh,2023-05-07 16:30:00,0.8235294117647058,0.0588235294117647,0.1176470588235294,0
Brighton and Hove Albion,Home,L,0.4,0.2,0.4,0.6,0.4,0.0,4-3-3,4-2-3-1,Matchweek 36,60139.0,Andy Madley,2023-05-14 16:30:00,0.3636363636363636,0.2727272727272727,0.3636363636363636,0
Nottingham Forest,Away,L,0.4,0.4,0.2,0.4,0.4,0.2,4-3-3,3-4-3,Matchweek 37,29514.0,Anthony Taylor,2023-05-20 17:30:00,1.0,0.0,0.0,0
Wolverhampton Wanderers,Home,W,0.4,0.6,0.0,0.4,0.4,0.2,4-3-3,4-3-3,Matchweek 38,60095.0,Andre Marriner,2023-05-28 16:30:00,0.4444444444444444,0.2222222222222222,0.3333333333333333,0
